date_time,temp
2012-05-22T09:00:00Z,10.394
2012-05-22T09:30:00Z,10.492
2012-05-22T10:00:00Z,10.222
2012-05-22T10:30:00Z,10.1
2012-05-22T11:00:00Z,10.075
2012-05-22T11:30:00Z,10.075
2012-05-22T12:00:00Z,10.075
2012-05-22T12:30:00Z,10.1
2012-05-22T13:00:00Z,10.1
2012-05-22T13:30:00Z,10.124
2012-05-22T14:00:00Z,10.124
2012-05-22T14:30:00Z,10.149
2012-05-22T15:00:00Z,10.149
2012-05-22T15:30:00Z,10.149
2012-05-22T16:00:00Z,10.149
2012-05-22T16:30:00Z,10.149
2012-05-22T17:00:00Z,10.173
2012-05-22T17:30:00Z,10.173
2012-05-22T18:00:00Z,10.173
2012-05-22T18:30:00Z,10.198
2012-05-22T19:00:00Z,10.198
2012-05-22T19:30:00Z,10.198
2012-05-22T20:00:00Z,10.198
2012-05-22T20:30:00Z,10.198
2012-05-22T21:00:00Z,10.198
2012-05-22T21:30:00Z,10.198
2012-05-22T22:00:00Z,10.198
2012-05-22T22:30:00Z,10.173
2012-05-22T23:00:00Z,10.173
2012-05-22T23:30:00Z,10.149
2013-05-30T00:00:00Z,12.654
2013-05-30T00:30:00Z,12.63
2013-05-30T01:00:00Z,12.63
2013-05-30T01:30:00Z,12.606
2013-05-30T02:00:00Z,12.582
2013-05-30T02:30:00Z,12.582
2013-05-30T03:00:00Z,12.582
2013-05-30T03:30:00Z,12.582
2013-05-30T04:00:00Z,12.582
2013-05-30T04:30:00Z,12.534
2013-05-30T05:00:00Z,12.509
2013-05-30T05:30:00Z,12.461
2013-05-30T06:00:00Z,12.437
2013-05-30T06:30:00Z,12.413
2013-05-30T07:00:00Z,12.389
2013-05-30T07:30:00Z,12.364
2013-05-30T08:00:00Z,12.34
2013-05-30T08:30:00Z,12.34
2013-05-30T09:00:00Z,12.34
2013-05-30T09:30:00Z,12.389
2013-05-30T10:00:00Z,12.389
2013-05-30T10:30:00Z,12.461
2013-05-30T11:00:00Z,13.161
2015-05-20T00:00:00Z,9.879
2015-05-20T00:30:00Z,9.879
2015-05-20T01:00:00Z,9.879
2015-05-20T01:30:00Z,9.879
2015-05-20T02:00:00Z,9.854
2015-05-20T02:30:00Z,9.854
2015-05-20T03:00:00Z,9.879
2015-05-20T03:30:00Z,9.879
2015-05-20T04:00:00Z,9.903
2015-05-20T04:30:00Z,9.903
2015-05-20T05:00:00Z,9.903
2015-05-20T05:30:00Z,9.903
2015-05-20T06:00:00Z,9.928
2015-05-20T06:30:00Z,9.928
2015-05-20T07:00:00Z,9.977
2015-05-20T07:30:00Z,10.1
2015-05-20T08:00:00Z,10.32
2015-05-20T08:30:00Z,10.59
2015-05-20T09:00:00Z,10.956
2015-05-20T09:30:00Z,11.589
2015-05-20T10:00:00Z,12.292
2015-05-20T10:30:00Z,12.799
2015-05-20T11:00:00Z,13.642
2015-05-20T11:30:00Z,13.161
2015-05-20T12:00:00Z,11.54
